"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"GRAN ENCUESTA INTEGRADA DE HOGARES - GEIH","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Mercado Laboral","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"1.","Ficha metodológica","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"2.","Total nacional","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total nacional y total cabeceras.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2001.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"3.","Total nacional Trim","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total nacional, total cabeceras y total centros poblados y rural disperso.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2007.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"4.","Total 13 ciudades A.M.","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total 13 ciudades y áreas metropolitanas.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2001.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"5.","Total 23 ciudades A.M. Trim","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total 23 ciudades, total 13 ciudades y áreas metropolitanas y total 10 ciudades. Así mismo se dispone de la información para cada una de las 23 ciudades y sus respectivas áreas metropolitanas.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2007.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"6.","Total 7 ciudades sin A.M.","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total y cada una de las 7 ciudades sin área metropolitana.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"7.","Ocupados TN_T13_rama","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará la información de la población ocupada según ramas de actividad en CIIU 4 A.C. para el total nacional y total 13 ciudades y áreas metropolitanas.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2015.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"8.","Ocupados TN_posición","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará la información de la población ocupada según posición ocupacional para el total nacional.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2010.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"9.","Ocupados TN_TCAB_TRES_rama_Trim","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará resultados de la población ocupada según ramas de actividad económica en CIIU 4 A.C para el total nacional, total cabeceras y total centros poblados y rural disperso.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2015.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"10.","Ocupados 23 Ciudades_rama_Trim","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará resultados de la población ocupada según ramas de actividad económica en CIIU 4 A.C. para cada una de las 23 ciudades y áreas metropolitanas y el agregado de 13 ciudades y áreas metropolitanas.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","13 ciudades A.M.: Bogotá, Cali - Yumbo, Medellín - Valle de Aburrá conformada por los municipios de Barbosa, Bello, Caldas, Copacabana, Envigado, Girardota, Itagüí, La Estrella y Sabaneta, Barranquilla - Soledad, Bucaramanga - Floridablanca, Girón y Piedecuesta, Manizales - Villamaría, Pasto, Pereira - Dosquebradas y La Virginia, Cúcuta - Villa del Rosario, Los Patios, Puerto Santander y El Zulia, Villavicencio, Ibagué, Montería y Cartagena.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","10 ciudades: Tunja, Florencia, Popayán, Valledupar, Quibdó, Neiva, Riohacha, Santa Marta, Armenia, Sincelejo.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2015.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"11.","Ocupados 23 Ciudades_pos_Trim","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará resultados de la población ocupada según posición ocupacional para cada una de las 23 ciudades y áreas metropolitanas y el agregado de 13 ciudades y áreas metropolitanas.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","13 ciudades A.M.: Bogotá, Cali - Yumbo, Medellín - Valle de Aburrá conformada por los municipios de Barbosa, Bello, Caldas, Copacabana, Envigado, Girardota, Itagüí, La Estrella y Sabaneta, Barranquilla - Soledad, Bucaramanga - Floridablanca, Girón y Piedecuesta, Manizales - Villamaría, Pasto, Pereira - Dosquebradas y La Virginia, Cúcuta - Villa del Rosario, Los Patios, Puerto Santander y El Zulia, Villavicencio, Ibagué, Montería y Cartagena.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","10 ciudades: Tunja, Florencia, Popayán, Valledupar, Quibdó, Neiva, Riohacha, Santa Marta, Armenia, Sincelejo.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2010.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"12.","Pob_fuera_fuerza_trabajo_TN","","","","","","","","","","","","","",""
"","","En esta pestaña estarán disponibles los resultados de la población fuera de la fuerza de trabajo según tipo de actividad para el total nacional. ","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2010.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"13.","Pob_fuera_fuerza_lab_T13ciud","","","","","","","","","","","","","",""
"","","En esta pestaña estarán disponibles los resultados de la población fuera de la fuerza de trabajo según tipo de actividad para el total 13 ciudades y áreas metropolitanas y para cada una de las 13 ciudades y áreas metropolitanas.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad trimestral con resultados disponibles desde enero de 2010.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"14.","Año_móvil_32_ciudades","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para cada una de las 32 ciudades y sus respectivas áreas metropolitanas.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad año móvil con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"15.","Año_móvil_5_ciudades_interm","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para 5 ciudades intermedias (Buenaventura, Barrancabermeja, Soacha, Tumaco y Rionegro (Antioquia)).","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad año móvil con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"16.","Año_móvil_5_ciudades_inter_Rama","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará resultados de la población ocupada según ramas de actividad económica en CIIU 4 A.C. para 5 ciudades intermedias (Buenaventura, Barrancabermeja, Soacha, Tumaco y Rionegro (Antioquia)).","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad año móvil con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"17.","Año_móvil_5_ciudades_inter_Posc","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará resultados de la población ocupada según posición ocupacional para 5 ciudades intermedias (Buenaventura, Barrancabermeja, Soacha, Tumaco y Rionegro (Antioquia)).","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad año móvil con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"18.","Otras_formas_trabajo","","","","","","","","","","","","","",""
"","","En esta pestaña estarán disponibles los resultados otras formas de trabajo. Esta información se desagrega en Trabajo en producción de servicios para autoconsumo, Trabajo en formación, Trabajo en producción de bienes para autoconsumo y Trabajo voluntario.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2021.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"19.","Total_nacional_IML_Sexo","","","","","","","","","","","","","",""
"","","En esta pestaña encontrará los principales indicadores de mercado laboral y poblaciones para el total nacional según sexo.","","","","","","","","","","","","",""
"","","Esta información tiene periodicidad mensual con resultados disponibles desde enero de 2010.","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"20.","Errores relativos","","","","","","","","","","","","","",""
"","","En esta pestaña podrá encontrar los errores relativos para principales indicadores de mercado laboral y poblaciones. Se disponen errores relativos mensuales para los dominios total nacional y total 13 ciudades y áreas metropolitanas. Para los resultados trimestrales encontrará para los dominios total nacional, total cabeceras, total centros poblados y rural disperso y total 13 ciudades y áreas metropolitanas. ","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
